id,field_model,parent_id,field_member_of,field_weight,title,file,field_description,field_resource_type,field_subject_general,field_identifier,field_edtf_date_issued,field_linked_agent,field_publisher,field_rights,media_use_tid,field_viewer_override,media:audio:field_track,media:video:field_track,thumbnail,service,fits,extracted,Supplemental_PDF
39,Page,24,,15,Page 15 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_015.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_015.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_015.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_015.jp2.fits.xml,,
40,Page,24,,16,Page 16 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_016.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_016.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_016.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_016.jp2.fits.xml,,
41,Page,24,,17,Page 17 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_017.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_017.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_017.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_017.jp2.fits.xml,,
42,Page,24,,18,Page 18 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_018.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_018.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_018.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_018.jp2.fits.xml,,
43,Page,24,,19,Page 19 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_019.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_019.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_019.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_019.jp2.fits.xml,,
44,Page,24,,20,Page 20 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_020.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_020.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_020.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_020.jp2.fits.xml,,
45,Page,24,,21,Page 21 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_021.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_021.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_021.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_021.jp2.fits.xml,,
46,Page,24,,22,Page 22 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_022.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_022.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_022.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_022.jp2.fits.xml,,
47,Page,24,,23,Page 23 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_023.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_023.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_023.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_023.jp2.fits.xml,,
48,Page,24,,24,Page 24 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_024.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_024.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_024.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_024.jp2.fits.xml,,
49,Page,24,,25,Page 25 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_025.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_025.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_025.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_025.jp2.fits.xml,,
50,Page,24,,26,Page 26 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_026.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_026.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_026.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_026.jp2.fits.xml,,
51,Page,24,,27,Page 27 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_027.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_027.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_027.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_027.jp2.fits.xml,,
52,Page,24,,28,Page 28 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_028.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_028.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_028.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_028.jp2.fits.xml,,
53,Page,24,,29,Page 29 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_029.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_029.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_029.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_029.jp2.fits.xml,,
54,Page,24,,30,Page 30 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_030.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_030.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_030.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_030.jp2.fits.xml,,
55,Page,24,,31,Page 31 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_031.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_031.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_031.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_031.jp2.fits.xml,,
56,Page,24,,32,Page 32 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_032.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_032.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_032.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_032.jp2.fits.xml,,
57,Page,24,,33,Page 33 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_033.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_033.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_033.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_033.jp2.fits.xml,,
58,Page,24,,34,Page 34 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_034.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_034.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_034.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_034.jp2.fits.xml,,
59,Page,24,,35,Page 35 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_035.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_035.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_035.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_035.jp2.fits.xml,,
60,Page,24,,36,Page 36 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_036.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_036.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_036.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_036.jp2.fits.xml,,
61,Page,24,,37,Page 37 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_037.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_037.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_037.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_037.jp2.fits.xml,,
62,Page,24,,38,Page 38 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_038.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_038.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_038.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_038.jp2.fits.xml,,
63,Page,24,,39,Page 39 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_039.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_039.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_039.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_039.jp2.fits.xml,,
64,Page,24,,40,Page 40 of Wild flowers of Western Canada,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_040.jp2,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_040.jp2.thumbnail.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_040.jp2.service.jpg,Books/Wildflowers_of_Western_Canada/wildflowersofwes0000mcca_Page_040.jp2.fits.xml,,
169,Compound Object,4,,,"Lucy Maud Montgomery Short Stories, 1896 - 1901",Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_signed_photo.jpeg,A selection of two narrated Lucy Maud Montgomery short stories.,Collection,subject:Short stories -- Canada,,,,Librivox,"All Librivox recordings are in the public domain. For more information or to volunteer, please visit <a rel=""license"" href=""https://librivox.org/"">LibriVox</a>.",http://pcdm.org/use#ThumbnailImage,,,,,,,,
