id,field_model,parent_id,field_member_of,field_weight,title,file,field_description,field_resource_type,field_subject_general,field_identifier,field_edtf_date_issued,field_linked_agent,field_publisher,field_rights,media_use_tid,field_viewer_override,media:audio:field_track,media:video:field_track,thumbnail,service,fits,extracted,Supplemental_PDF
170,Audio,169,,1,A Case of Trespass,Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory1.mp3,"Lucy Maud Montgomery's ""A Case of Trespass"", narrated by Qadhafi. ",Sound,subject:Short stories -- Canada,,,relators:stl:person:Qadhafi|relators:aut:person:Lucy Maud Montgomery,,"All Librivox recordings are in the public domain. For more information or to volunteer, please visit <a rel=""license"" href=""https://librivox.org/"">LibriVox</a>.",http://pcdm.org/use#OriginalFile|http://pcdm.org/use#ServiceFile,,Transcript:subtitles:en:Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory1_Captions.vtt,,,Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory1.mp3.service.mp3,Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory1.mp3.fits.xml,,
171,Audio,169,,2,A Christmas Inspiration,Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory2.mp3,"Lucy Maud Montgomery's ""A Christmas Inspiration"", narrated by Darcia Douglas. ",Sound,subject:Short stories -- Canada,,,relators:aut:person:Lucy Maud Montgomery|relators:stl:person:Darcia Douglas,,"All Librivox recordings are in the public domain. For more information or to volunteer, please visit <a rel=""license"" href=""https://librivox.org/"">LibriVox</a>.",http://pcdm.org/use#OriginalFile|http://pcdm.org/use#ServiceFile,,Transcript:subtitles:en:Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory2_Captions.vtt,,,Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory2.mp3.service.mp3,Compound Objects/Compound_Sample_1_Audio_Tracks/LMM_ShortStory2.mp3.fits.xml,,
172,Compound Object,4,,,1910 Grand Parade,Compound Objects/Compound_Sample_2_Postcard/Postcard_TN.png,This black and white postcard from 1910 depicts a military parade in Charlottetown with pictures of children in the foreground.,Collection,subject:Parade|subject:Historical Photography,islandora:808,1910,,University of Prince Edward Island,"<a rel=""license"" href=""http://creativecommons.org/licenses/by-sa/4.0/""><img alt=""Creative Commons License"" style=""border-width:0"" src=""https://i.creativecommons.org/l/by-sa/4.0/88x31.png"" /></a><br />This work is licensed under a <a rel=""license"" href=""http://creativecommons.org/licenses/by-sa/4.0/"">Creative Commons Attribution-ShareAlike 4.0 International License</a>.",http://pcdm.org/use#ThumbnailImage,OpenSeadragon,,,,,,,
173,Image,172,,1,1910 Grand Parade Postcard Front,Compound Objects/Compound_Sample_2_Postcard/postcard3.tif,,Still Image,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Compound Objects/Compound_Sample_2_Postcard/postcard3.tif.thumbnail.jpg,Compound Objects/Compound_Sample_2_Postcard/postcard3.tif.service.jpg,Compound Objects/Compound_Sample_2_Postcard/postcard3.tif.fits.xml,Compound Objects/Compound_Sample_2_Postcard/postcard3.tif.extracted.txt,
174,Image,172,,2,1910 Grand Parade Postcard Back,Compound Objects/Compound_Sample_2_Postcard/postcard4.tif,,Still Image,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Compound Objects/Compound_Sample_2_Postcard/postcard4.tif.thumbnail.jpg,Compound Objects/Compound_Sample_2_Postcard/postcard4.tif.service.jpg,Compound Objects/Compound_Sample_2_Postcard/postcard4.tif.fits.xml,Compound Objects/Compound_Sample_2_Postcard/postcard4.tif.extracted.txt,
175,Newspaper,7,,,University of Prince Edward Island Cadre,Newspapers and Serials/The_Cadre_logo.jpg,"The University of Prince Edward Island Cadre began publication on October 3, 1969. It was the successor to the Prince of Wales College Times and the St. Dunstan&apos;s University Red and White, both of which institutions were amalgamated to form U.P.E.I. in 1969. The Cadre printed U.P.E.I. news and sports, news from other universities and strongly worded articles on current social issues. Photographs were printed in every issue. The Cadre supported student rights, sexual freedom and women's liberation. It attacked capitalism, Christianity and the Canadian university system. Issues of particular concern included unemployment, inflation and the high cost of tuition. The Cadre became less radical and critical towards the end of its publication history. It was succeeded by the UPEI Sun in the fall of 1977.",Collection,subject:Prince Edward Island -- Canada,,,relators:edt:person:Jim Hornby|relators:edt:person:Dennis MacKay,University of Prince Edward Island,"Information drawn from <a rel=""license"" href=""https://www.islandlives.ca/islandora/object/ilives:209752"">A Checklist and historical directory of Prince Edward Island newspapers 1787-1986</a>, compiled by Heather Boylan and made available courtesy of the <a rel=""license"" href=""http://www.gov.pe.ca/archives/"">Public Archives and Records Office of Prince Edward Island</a>.",http://pcdm.org/use#ThumbnailImage,,,,,,,,
180,Publication Issue,175,,,"The Cadre: Special Issue (Volume 1., No. 10)",Newspapers and Serials/Newspaper_Sample/Newspaper_Sample_TN.png,Special Issue: What is the future of U.P.E.I? Can the proposed $100 raise in tuition and fees be justified? When do we get the provincial student aid?,Collection,subject:Prince Edward Island -- Canada,0839-2560,1969-01-21,,,,http://pcdm.org/use#ThumbnailImage,,,,,,,,
176,Page,180,,1,Page 1,Newspapers and Serials/Newspaper_Sample/19690121-001-010-001.tif,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample/19690121-001-010-001.tif.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-001.tif.service.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-001.tif.fits.xml,Newspapers and Serials/Newspaper_Sample/19690121-001-010-001.tif.extracted.txt,
177,Page,180,,2,Page 2,Newspapers and Serials/Newspaper_Sample/19690121-001-010-002.tif,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample/19690121-001-010-002.tif.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-002.tif.service.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-002.tif.fits.xml,Newspapers and Serials/Newspaper_Sample/19690121-001-010-002.tif.extracted.txt,
178,Page,180,,3,Page 3,Newspapers and Serials/Newspaper_Sample/19690121-001-010-003.tif,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample/19690121-001-010-003.tif.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-003.tif.service.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-003.tif.fits.xml,Newspapers and Serials/Newspaper_Sample/19690121-001-010-003.tif.extracted.txt,
179,Page,180,,4,Page 4,Newspapers and Serials/Newspaper_Sample/19690121-001-010-004.tif,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample/19690121-001-010-004.tif.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-004.tif.service.jpg,Newspapers and Serials/Newspaper_Sample/19690121-001-010-004.tif.fits.xml,Newspapers and Serials/Newspaper_Sample/19690121-001-010-004.tif.extracted.txt,
181,Publication Issue,175,,,"The Cadre (Volume 1., No. 08)",Newspapers and Serials/Newspaper_Sample_2/Newspaper_Sample_2_TN.png,"Council holds record meet! Students will advise departments, and MacKay walks out of senate.",Collection,subject:Prince Edward Island -- Canada,19691205,1969-12-05,,,,http://pcdm.org/use#ThumbnailImage,,,,,,,,
182,Page,181,,1,Page 1,Newspapers and Serials/Newspaper_Sample_2/Page_1.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_2/Page_1.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_1.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_1.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_2/Page_1.tiff.extracted.txt,
183,Page,181,,2,Page 2,Newspapers and Serials/Newspaper_Sample_2/Page_2.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_2/Page_2.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_2.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_2.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_2/Page_2.tiff.extracted.txt,
184,Page,181,,3,Page 3,Newspapers and Serials/Newspaper_Sample_2/Page_3.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_2/Page_3.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_3.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_3.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_2/Page_3.tiff.extracted.txt,
185,Page,181,,4,Page 4,Newspapers and Serials/Newspaper_Sample_2/Page_4.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_2/Page_4.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_4.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_2/Page_4.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_2/Page_4.tiff.extracted.txt,
186,Publication Issue,175,,,"The Cadre (Volume 1., No. 13)",Newspapers and Serials/Newspaper_Sample_3/Newspaper_Sample_3_TN.png,"English teachers protest rating, recommend abolition of 'Matrics' in English. War is over (if he wants it) Hilton fires activists No discipline for faculty members.",Collection,subject:Prince Edward Island -- Canada,19700220,1970-02-20,,,,http://pcdm.org/use#ThumbnailImage,,,,,,,,
187,Page,186,,1,Page 1,Newspapers and Serials/Newspaper_Sample_3/1970_pg1.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg1.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg1.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg1.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg1.tiff.extracted.txt,
188,Page,186,,2,Page 2,Newspapers and Serials/Newspaper_Sample_3/1970_pg2.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg2.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg2.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg2.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg2.tiff.extracted.txt,
189,Page,186,,3,Page 3,Newspapers and Serials/Newspaper_Sample_3/1970_pg3.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg3.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg3.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg3.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg3.tiff.extracted.txt,
190,Page,186,,4,Page 4,Newspapers and Serials/Newspaper_Sample_3/1970_pg4.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg4.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg4.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg4.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg4.tiff.extracted.txt,
191,Page,186,,5,Page 5,Newspapers and Serials/Newspaper_Sample_3/1970_pg5.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg5.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg5.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg5.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg5.tiff.extracted.txt,
192,Page,186,,6,Page 6,Newspapers and Serials/Newspaper_Sample_3/1970_pg6.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg6.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg6.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg6.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg6.tiff.extracted.txt,
193,Page,186,,7,Page 7,Newspapers and Serials/Newspaper_Sample_3/1970_pg7.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg7.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg7.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg7.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg7.tiff.extracted.txt,
194,Page,186,,8,Page 8,Newspapers and Serials/Newspaper_Sample_3/1970_pg8.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg8.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg8.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg8.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg8.tiff.extracted.txt,
195,Page,186,,9,Page 9,Newspapers and Serials/Newspaper_Sample_3/1970_pg9.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg9.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg9.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg9.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg9.tiff.extracted.txt,
196,Page,186,,10,Page 10,Newspapers and Serials/Newspaper_Sample_3/1970_pg10.tiff,,Text,,,,,,,http://pcdm.org/use#OriginalFile,OpenSeadragon,,,Newspapers and Serials/Newspaper_Sample_3/1970_pg10.tiff.thumbnail.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg10.tiff.service.jpg,Newspapers and Serials/Newspaper_Sample_3/1970_pg10.tiff.fits.xml,Newspapers and Serials/Newspaper_Sample_3/1970_pg10.tiff.extracted.txt,
